Pos: 00000017 len: 00000326 |LINENO=0|V7_LAYER=MECHANICAL1|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=-196.8504mil|OVERALLHEIGHT=157.4803mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=85,66,45,77,53,66,82,45,68,77,49,52,45,52,68,95,95,76,70,95,95,83,78,95,95,76,95|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=-0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={B8522A16-9FCF-4EE7-80B9-D35B91942E64}|MODEL.CHECKSUM=325408685|MODEL.EMBED=TRUE|MODEL.NAME=UB-M5BR-DM14-4D__LF__SN__L_.stp|MODEL.2D.X=2783.4644mil|MODEL.2D.Y=3330.9055mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=180.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 0000039C len: 000002F0 |LINENO=1|V7_LAYER=MECHANICAL1|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=-3.937mil|OVERALLHEIGHT=149.6063mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=84,76,51,51,48,53,65,70,49,54,48,81,71|TEXTURE=|TEXTURECENTERX=0.0001mil|TEXTURECENTERY=0.0002mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 3.60000000000000E+0002|MODELID={6A1AA2FF-6ABE-41C0-820A-EF285BB6D172}|MODEL.CHECKSUM=2237673532|MODEL.EMBED=TRUE|MODEL.NAME=TL3305AF160QG.stp|MODEL.2D.X=2782.2835mil|MODEL.2D.Y=2231.4961mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=360.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 000006EB len: 000002F0 |LINENO=2|V7_LAYER=MECHANICAL1|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=57.0866mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=77,73,67,53,53,48,52,45,51,46,51,89,77,53,45,84,82|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 3.60000000000000E+0002|MODELID={7AB4235E-5361-434B-96C7-E377FB22A6D0}|MODEL.CHECKSUM=2613568565|MODEL.EMBED=TRUE|MODEL.NAME=MIC5504-3.3YM5-TR.stp|MODEL.2D.X=2970.8661mil|MODEL.2D.Y=2924.0157mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=360.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 00000A3A len: 000002DF |LINENO=3|V7_LAYER=MECHANICAL1|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=78.7402mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=70,84,50,51,50,82,78,76,45,82,69,69,76|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={7D022455-BF68-48FA-87FA-836E2C1ED017}|MODEL.CHECKSUM=1252391239|MODEL.EMBED=TRUE|MODEL.NAME=FT232RNL-REEL.stp|MODEL.2D.X=2807.874mil|MODEL.2D.Y=2598.4252mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=180.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 00000D78 len: 000002D6 |LINENO=4|V7_LAYER=MECHANICAL1|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=-7.874mil|OVERALLHEIGHT=125.9843mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=53,51,50,54,49,48,54,55,49|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={D05F04B2-116A-4D86-9215-429B37F2A56E}|MODEL.CHECKSUM=2082070195|MODEL.EMBED=TRUE|MODEL.NAME=532610671.stp|MODEL.2D.X=3416.3386mil|MODEL.2D.Y=3659.0553mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=180.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 000010AD len: 000002DB |LINENO=5|V7_LAYER=MECHANICAL1|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=-7.874mil|OVERALLHEIGHT=125.9843mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=53,51,50,54,49,48,52,55,49|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 3.60000000000000E+0002|MODELID={EC77EE11-454D-4B42-B107-E23437374310}|MODEL.CHECKSUM=3839969410|MODEL.EMBED=TRUE|MODEL.NAME=532610471.stp|MODEL.2D.X=4175.9843mil|MODEL.2D.Y=2118.1103mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=360.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 000013E7 len: 000002D7 |LINENO=6|V7_LAYER=MECHANICAL1|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0.5mil|OVERALLHEIGHT=134.3583mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=53,51,50,54,49,48,50,55,49|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={87416033-8344-4185-991D-00742C4F75DB}|MODEL.CHECKSUM=3742777631|MODEL.EMBED=TRUE|MODEL.NAME=532610271.stp|MODEL.2D.X=4307.4803mil|MODEL.2D.Y=3668.8977mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=180.000|MODEL.3D.DZ=8.374mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 0000171D len: 000002D2 |LINENO=7|V7_LAYER=MECHANICAL1|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=-0.1554mil|OVERALLHEIGHT=23.622mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=72,83,77,68,45,67,49,57,49|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 9.00000000000000E+0001|MODELID={F19D9469-EF50-4F65-AC22-198FC5E5A945}|MODEL.CHECKSUM=290771174|MODEL.EMBED=TRUE|MODEL.NAME=HSMD-C191.stp|MODEL.2D.X=2992.126mil|MODEL.2D.Y=3432.2835mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=90.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 00001A4E len: 00000310 |LINENO=8|V7_LAYER=MECHANICAL1|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=-117.607mil|OVERALLHEIGHT=138.2985mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=99,114,121,115,116,97,108,32,111,115,99,105,108,108,97,116,111,114|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={EE0C4420-2BEB-45B0-8B6F-8365E6BA6437}|MODEL.CHECKSUM=1969075922|MODEL.EMBED=TRUE|MODEL.NAME=crystal oscillator.STEP|MODEL.2D.X=4283.8583mil|MODEL.2D.Y=3131.4961mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=90.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=360.000|MODEL.3D.DZ=0.5032mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 00001DBD len: 000002E5 |LINENO=9|V7_LAYER=MECHANICAL1|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=-112.3699mil|OVERALLHEIGHT=364.6773mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=57,48,49,50,48,45,48,55,54,54|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={E47E5732-9D56-4F60-AC1D-ED55DA9A3DBF}|MODEL.CHECKSUM=2176873826|MODEL.EMBED=TRUE|MODEL.NAME=90120-0766.stp|MODEL.2D.X=3602.7558mil|MODEL.2D.Y=2325.1968mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=-90.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=180.000|MODEL.3D.DZ=59.5592mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 00002101 len: 000002EC |LINENO=10|V7_LAYER=MECHANICAL1|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=-106.7513mil|OVERALLHEIGHT=64.9606mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=68,105,111,100,101,32,49,78,52,49,52,56|TEXTURE=|TEXTURECENTERX=-0.0001mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 9.00000000000000E+0001|MODELID={26959AB6-6EB9-40DB-8B0C-7291CE3605B8}|MODEL.CHECKSUM=857038632|MODEL.EMBED=TRUE|MODEL.NAME=Diode 1N4148.stp|MODEL.2D.X=2536.9679mil|MODEL.2D.Y=2180.7087mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=90.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
